Date,CPI,CPI_2021_Index
1955-02-01,26.82,10.399664429530201
1955-03-01,26.79,10.41131019036954
1955-04-01,26.79,10.41131019036954
1955-05-01,26.77,10.419088531938737
1955-06-01,26.71,10.442493448146761
1955-07-01,26.76,10.422982062780267
1955-08-01,26.72,10.438585329341317
1955-09-01,26.85,10.388044692737429
1955-10-01,26.82,10.399664429530201
1955-11-01,26.88,10.376450892857143
1955-12-01,26.87,10.380312616300706
1956-01-01,26.83,10.395788296682818
1956-02-01,26.86,10.384177215189872
1956-03-01,26.89,10.37259204165117
1956-04-01,26.93,10.357185295209803
1956-05-01,27.03,10.3188679245283
1956-06-01,27.15,10.273259668508286
1956-07-01,27.29,10.220556980578966
1956-08-01,27.31,10.213072134749176
1956-09-01,27.35,10.1981352833638
1956-10-01,27.51,10.138822246455833
1956-11-01,27.51,10.138822246455833
1956-12-01,27.63,10.094788273615634
1957-01-01,27.67,10.080195157209973
1957-02-01,27.8,10.033057553956834
1957-03-01,27.86,10.011450107681263
1957-04-01,27.93,9.986358754027927
1957-05-01,28.0,9.961392857142856
1957-06-01,28.11,9.922411953041621
1957-07-01,28.19,9.894253281305426
1957-08-01,28.28,9.862765205091936
1957-09-01,28.32,9.84883474576271
1957-10-01,28.32,9.84883474576271
1957-11-01,28.41,9.817634635691658
1957-12-01,28.47,9.796944151738671
1958-01-01,28.64,9.73879189944134
1958-02-01,28.7,9.718432055749128
1958-03-01,28.87,9.661205403533078
1958-04-01,28.94,9.637836903939183
1958-05-01,28.94,9.637836903939183
1958-06-01,28.91,9.647838118298166
1958-07-01,28.89,9.654517133956386
1958-08-01,28.94,9.637836903939183
1958-09-01,28.91,9.647838118298166
1958-10-01,28.91,9.647838118298166
1958-11-01,28.95,9.634507772020726
1958-12-01,28.97,9.627856403175699
1959-01-01,29.01,9.614581178903824
1959-02-01,29.0,9.617896551724137
1959-03-01,28.97,9.627856403175699
1959-04-01,28.98,9.624534161490683
1959-05-01,29.04,9.604648760330578
1959-06-01,29.11,9.581552731020267
1959-07-01,29.15,9.568404802744425
1959-08-01,29.18,9.558567511994516
1959-09-01,29.25,9.535692307692306
1959-10-01,29.35,9.50320272572402
1959-11-01,29.35,9.50320272572402
1959-12-01,29.41,9.483815028901734
1960-01-01,29.37,9.49673135852911
1960-02-01,29.41,9.483815028901734
1960-03-01,29.41,9.483815028901734
1960-04-01,29.54,9.442078537576167
1960-05-01,29.57,9.432499154548529
1960-06-01,29.61,9.419756838905775
1960-07-01,29.55,9.438883248730964
1960-08-01,29.61,9.419756838905775
1960-09-01,29.61,9.419756838905775
1960-10-01,29.75,9.375428571428571
1960-11-01,29.78,9.365983881799865
1960-12-01,29.81,9.356558201945656
1961-01-01,29.84,9.34715147453083
1961-02-01,29.84,9.34715147453083
1961-03-01,29.84,9.34715147453083
1961-04-01,29.81,9.356558201945656
1961-05-01,29.84,9.34715147453083
1961-06-01,29.84,9.34715147453083
1961-07-01,29.92,9.32215909090909
1961-08-01,29.94,9.315931863727453
1961-09-01,29.98,9.303502334889926
1961-10-01,29.98,9.303502334889926
1961-11-01,29.98,9.303502334889926
1961-12-01,30.01,9.294201932689102
1962-01-01,30.04,9.284920106524634
1962-02-01,30.11,9.263334440385254
1962-03-01,30.17,9.244912164401722
1962-04-01,30.21,9.232671300893744
1962-05-01,30.24,9.223511904761905
1962-06-01,30.21,9.232671300893744
1962-07-01,30.22,9.229616148246194
1962-08-01,30.28,9.211327608982826
1962-09-01,30.42,9.168934911242603
1962-10-01,30.38,9.18100724160632
1962-11-01,30.38,9.18100724160632
1962-12-01,30.38,9.18100724160632
1963-01-01,30.44,9.162910643889617
1963-02-01,30.48,9.150885826771653
1963-03-01,30.51,9.141887905604719
1963-04-01,30.48,9.150885826771653
1963-05-01,30.51,9.141887905604719
1963-06-01,30.61,9.11202221496243
1963-07-01,30.69,9.088269794721407
1963-08-01,30.75,9.070536585365852
1963-09-01,30.72,9.07939453125
1963-10-01,30.75,9.070536585365852
1963-11-01,30.78,9.061695906432748
1963-12-01,30.88,9.03235103626943
1964-01-01,30.94,9.014835164835164
1964-02-01,30.91,9.023584600452928
1964-03-01,30.94,9.014835164835164
1964-04-01,30.95,9.011922455573504
1964-05-01,30.98,9.003195610071012
1964-06-01,31.01,8.99448564979039
1964-07-01,31.02,8.991586073500967
1964-08-01,31.05,8.982898550724636
1964-09-01,31.08,8.9742277992278
1964-10-01,31.12,8.962692802056555
1964-11-01,31.21,8.936847164370393
1964-12-01,31.25,8.925408
1965-01-01,31.28,8.916847826086956
1965-02-01,31.28,8.916847826086956
1965-03-01,31.31,8.908304056212073
1965-04-01,31.38,8.888432122370936
1965-05-01,31.48,8.860196950444726
1965-06-01,31.61,8.82375830433407
1965-07-01,31.58,8.83214059531349
1965-08-01,31.55,8.84053882725832
1965-09-01,31.62,8.820967741935483
1965-10-01,31.65,8.81260663507109
1965-11-01,31.75,8.784850393700786
1965-12-01,31.85,8.757268445839873
1966-01-01,31.88,8.749027603513174
1966-02-01,32.08,8.694482543640898
1966-03-01,32.18,8.667464263517713
1966-04-01,32.28,8.640613382899627
1966-05-01,32.35,8.621916537867078
1966-06-01,32.38,8.613928350833847
1966-07-01,32.45,8.595346687211093
1966-08-01,32.65,8.54269525267994
1966-09-01,32.75,8.5166106870229
1966-10-01,32.85,8.490684931506848
1966-11-01,32.88,8.482937956204378
1966-12-01,32.92,8.472630619684082
1967-01-01,32.9,8.477781155015197
1967-02-01,33.0,8.45209090909091
1967-03-01,33.0,8.45209090909091
1967-04-01,33.1,8.426555891238669
1967-05-01,33.1,8.426555891238669
1967-06-01,33.3,8.375945945945945
1967-07-01,33.4,8.350868263473053
1967-08-01,33.5,8.325940298507462
1967-09-01,33.6,8.301160714285713
1967-10-01,33.7,8.276528189910978
1967-11-01,33.9,8.227699115044247
1967-12-01,34.0,8.2035
1968-01-01,34.1,8.179442815249265
1968-02-01,34.2,8.155526315789473
1968-03-01,34.3,8.131749271137027
1968-04-01,34.4,8.10811046511628
1968-05-01,34.5,8.084608695652173
1968-06-01,34.7,8.03801152737752
1968-07-01,34.9,7.9919484240687675
1968-08-01,35.0,7.969114285714285
1968-09-01,35.1,7.946410256410256
1968-10-01,35.3,7.901388101983003
1968-11-01,35.4,7.879067796610169
1968-12-01,35.6,7.834803370786516
1969-01-01,35.7,7.812857142857141
1969-02-01,35.8,7.791033519553073
1969-03-01,36.1,7.726288088642659
1969-04-01,36.3,7.683719008264463
1969-05-01,36.4,7.66260989010989
1969-06-01,36.6,7.620737704918032
1969-07-01,36.8,7.579320652173913
1969-08-01,36.9,7.558780487804878
1969-09-01,37.1,7.518032345013476
1969-10-01,37.3,7.477721179624665
1969-11-01,37.5,7.43784
1969-12-01,37.7,7.39838196286472
1970-01-01,37.9,7.35934036939314
1970-02-01,38.1,7.3207086614173225
1970-03-01,38.3,7.282480417754569
1970-04-01,38.5,7.24464935064935
1970-05-01,38.6,7.225880829015543
1970-06-01,38.8,7.188634020618557
1970-07-01,38.9,7.170154241645244
1970-08-01,39.0,7.15176923076923
1970-09-01,39.2,7.115280612244897
1970-10-01,39.4,7.0791624365482235
1970-11-01,39.6,7.0434090909090905
1970-12-01,39.8,7.008015075376885
1971-01-01,39.9,6.990451127819549
1971-02-01,39.9,6.990451127819549
1971-03-01,40.0,6.972975
1971-04-01,40.1,6.955586034912717
1971-05-01,40.3,6.9210669975186105
1971-06-01,40.5,6.886888888888889
1971-07-01,40.6,6.869926108374384
1971-08-01,40.7,6.853046683046682
1971-09-01,40.8,6.83625
1971-10-01,40.9,6.8195354523227385
1971-11-01,41.0,6.80290243902439
1971-12-01,41.1,6.786350364963503
1972-01-01,41.2,6.769878640776698
1972-02-01,41.4,6.7371739130434785
1972-03-01,41.4,6.7371739130434785
1972-04-01,41.5,6.720939759036145
1972-05-01,41.6,6.704783653846153
1972-06-01,41.7,6.688705035971222
1972-07-01,41.8,6.672703349282297
1972-08-01,41.9,6.656778042959427
1972-09-01,42.1,6.625154394299287
1972-10-01,42.2,6.609454976303317
1972-11-01,42.4,6.578278301886792
1972-12-01,42.5,6.562799999999999
1973-01-01,42.7,6.532060889929742
1973-02-01,43.0,6.486488372093023
1973-03-01,43.4,6.426705069124424
1973-04-01,43.7,6.382585812356979
1973-05-01,43.9,6.353507972665148
1973-06-01,44.2,6.310384615384614
1973-07-01,44.2,6.310384615384614
1973-08-01,45.0,6.1982
1973-09-01,45.2,6.170774336283185
1973-10-01,45.6,6.116644736842105
1973-11-01,45.9,6.076666666666666
1973-12-01,46.3,6.024168466522678
1974-01-01,46.8,5.959807692307693
1974-02-01,47.3,5.896807610993657
1974-03-01,47.8,5.835125523012552
1974-04-01,48.1,5.798731808731808
1974-05-01,48.6,5.7390740740740736
1974-06-01,49.0,5.692224489795918
1974-07-01,49.3,5.657586206896552
1974-08-01,49.9,5.589559118236473
1974-09-01,50.6,5.512233201581028
1974-10-01,51.0,5.468999999999999
1974-11-01,51.5,5.415902912621359
1974-12-01,51.9,5.374161849710982
1975-01-01,52.3,5.333059273422562
1975-02-01,52.6,5.302642585551331
1975-03-01,52.8,5.282556818181818
1975-04-01,53.0,5.2626226415094335
1975-05-01,53.1,5.25271186440678
1975-06-01,53.5,5.213439252336448
1975-07-01,54.0,5.165166666666666
1975-08-01,54.2,5.14610701107011
1975-09-01,54.6,5.108406593406593
1975-10-01,54.9,5.080491803278688
1975-11-01,55.3,5.04374321880651
1975-12-01,55.6,5.016528776978417
1976-01-01,55.8,4.998548387096774
1976-02-01,55.9,4.989606440071556
1976-03-01,56.0,4.980696428571428
1976-04-01,56.1,4.971818181818182
1976-05-01,56.4,4.945372340425532
1976-06-01,56.7,4.919206349206348
1976-07-01,57.0,4.893315789473684
1976-08-01,57.3,4.867696335078534
1976-09-01,57.6,4.8423437499999995
1976-10-01,57.9,4.817253886010363
1976-11-01,58.1,4.800671256454389
1976-12-01,58.4,4.776010273972602
1977-01-01,58.7,4.75160136286201
1977-02-01,59.3,4.703524451939292
1977-03-01,59.6,4.67984899328859
1977-04-01,60.0,4.64865
1977-05-01,60.2,4.633205980066444
1977-06-01,60.5,4.610231404958677
1977-07-01,60.8,4.5874835526315785
1977-08-01,61.1,4.564959083469722
1977-09-01,61.3,4.550065252854813
1977-10-01,61.6,4.5279058441558435
1977-11-01,62.0,4.498693548387097
1977-12-01,62.3,4.477030497592295
1978-01-01,62.7,4.44846889952153
1978-02-01,63.0,4.427285714285714
1978-03-01,63.4,4.399353312302839
1978-04-01,63.9,4.364929577464789
1978-05-01,64.5,4.324325581395349
1978-06-01,65.0,4.2910615384615385
1978-07-01,65.5,4.25830534351145
1978-08-01,65.9,4.232458270106221
1978-09-01,66.5,4.194270676691729
1978-10-01,67.1,4.1567660208643815
1978-11-01,67.5,4.132133333333333
1978-12-01,67.9,4.107790868924889
1979-01-01,68.5,4.071810218978102
1979-02-01,69.2,4.030621387283237
1979-03-01,69.9,3.990257510729613
1979-04-01,70.6,3.9506940509915016
1979-05-01,71.4,3.9064285714285707
1979-06-01,72.2,3.8631440443213294
1979-07-01,73.0,3.820808219178082
1979-08-01,73.7,3.784518317503392
1979-09-01,74.4,3.7489112903225803
1979-10-01,75.2,3.7090292553191486
1979-11-01,76.0,3.669986842105263
1979-12-01,76.9,3.6270351105331593
1980-01-01,78.0,3.575884615384615
1980-02-01,79.0,3.5306202531645567
1980-03-01,80.1,3.4821348314606744
1980-04-01,80.9,3.4477008652657597
1980-05-01,81.7,3.413941248470012
1980-06-01,82.5,3.3808363636363636
1980-07-01,82.6,3.3767433414043584
1980-08-01,83.2,3.3523918269230766
1980-09-01,83.9,3.324421930870083
1980-10-01,84.7,3.293022432113341
1980-11-01,85.6,3.2583995327102806
1980-12-01,86.4,3.228229166666666
1981-01-01,87.2,3.1986123853211006
1981-02-01,88.0,3.1695340909090906
1981-03-01,88.6,3.1480699774266365
1981-04-01,89.1,3.1304040404040405
1981-05-01,89.7,3.1094648829431435
1981-06-01,90.5,3.081977900552486
1981-07-01,91.5,3.048295081967213
1981-08-01,92.2,3.0251518438177873
1981-09-01,93.1,2.995907626208378
1981-10-01,93.4,2.9862847965738752
1981-11-01,93.8,2.973550106609808
1981-12-01,94.1,2.964070138150903
1982-01-01,94.4,2.9546504237288134
1982-02-01,94.7,2.945290390707497
1982-03-01,94.7,2.945290390707497
1982-04-01,95.0,2.9359894736842103
1982-05-01,95.9,2.908435870698644
1982-06-01,97.0,2.8754536082474225
1982-07-01,97.5,2.860707692307692
1982-08-01,97.7,2.8548515864892527
1982-09-01,97.7,2.8548515864892527
1982-10-01,98.1,2.843211009174312
1982-11-01,98.0,2.846112244897959
1982-12-01,97.7,2.8548515864892527
1983-01-01,97.9,2.849019407558733
1983-02-01,98.0,2.846112244897959
1983-03-01,98.1,2.843211009174312
1983-04-01,98.8,2.823066801619433
1983-05-01,99.2,2.8116834677419353
1983-06-01,99.4,2.8060261569416496
1983-07-01,99.8,2.7947795591182363
1983-08-01,100.1,2.7864035964035963
1983-09-01,100.4,2.7780776892430277
1983-10-01,100.8,2.7670535714285713
1983-11-01,101.1,2.7588427299703264
1983-12-01,101.4,2.7506804733727805
1984-01-01,102.1,2.7318217433888345
1984-02-01,102.6,2.7185087719298244
1984-03-01,102.9,2.7105830903790085
1984-04-01,103.3,2.7000871248789933
1984-05-01,103.5,2.6948695652173913
1984-06-01,103.7,2.6896721311475407
1984-07-01,104.1,2.679337175792507
1984-08-01,104.4,2.6716379310344824
1984-09-01,104.7,2.663982808022922
1984-10-01,105.1,2.653843958135109
1984-11-01,105.3,2.6488034188034186
1984-12-01,105.5,2.643781990521327
1985-01-01,105.7,2.638779564806055
1985-02-01,106.3,2.623885230479774
1985-03-01,106.8,2.6116011235955057
1985-04-01,107.0,2.606719626168224
1985-05-01,107.2,2.6018563432835817
1985-06-01,107.5,2.5945953488372093
1985-07-01,107.7,2.589777158774373
1985-08-01,107.9,2.584976830398517
1985-09-01,108.1,2.5801942645698426
1985-10-01,108.5,2.5706820276497693
1985-11-01,109.0,2.5588899082568806
1985-12-01,109.5,2.5472054794520544
1986-01-01,109.9,2.537934485896269
1986-02-01,109.7,2.542561531449407
1986-03-01,109.1,2.556544454628781
1986-04-01,108.7,2.5659521619135233
1986-05-01,109.0,2.5588899082568806
1986-06-01,109.4,2.54953382084095
1986-07-01,109.5,2.5472054794520544
1986-08-01,109.6,2.544881386861314
1986-09-01,110.0,2.5356272727272726
1986-10-01,110.2,2.531025408348457
1986-11-01,110.4,2.526440217391304
1986-12-01,110.8,2.5173194945848376
1987-01-01,111.4,2.5037612208258526
1987-02-01,111.8,2.494803220035778
1987-03-01,112.2,2.485909090909091
1987-04-01,112.7,2.474880212954747
1987-05-01,113.0,2.4683097345132743
1987-06-01,113.5,2.4574361233480175
1987-07-01,113.8,2.450957820738137
1987-08-01,114.3,2.440236220472441
1987-09-01,114.7,2.4317262423714037
1987-10-01,115.0,2.425382608695652
1987-11-01,115.4,2.416975736568457
1987-12-01,115.6,2.4127941176470586
1988-01-01,116.0,2.404474137931034
1988-02-01,116.2,2.4003356282271944
1988-03-01,116.5,2.394154506437768
1988-04-01,117.2,2.3798549488054603
1988-05-01,117.5,2.3737787234042553
1988-06-01,118.0,2.363720338983051
1988-07-01,118.5,2.353746835443038
1988-08-01,119.0,2.343857142857143
1988-09-01,119.5,2.334050209205021
1988-10-01,119.9,2.3262635529608002
1988-11-01,120.3,2.318528678304239
1988-12-01,120.7,2.310845070422535
1989-01-01,121.2,2.3013118811881186
1989-02-01,121.6,2.2937417763157892
1989-03-01,122.2,2.282479541734861
1989-04-01,123.1,2.265792038992689
1989-05-01,123.7,2.2548019401778494
1989-06-01,124.1,2.2475342465753423
1989-07-01,124.5,2.240313253012048
1989-08-01,124.5,2.240313253012048
1989-09-01,124.8,2.2349278846153844
1989-10-01,125.4,2.224234449760765
1989-11-01,125.9,2.2154011119936454
1989-12-01,126.3,2.2083847980997624
1990-01-01,127.5,2.1875999999999998
1990-02-01,128.0,2.1790546875
1990-03-01,128.6,2.1688880248833593
1990-04-01,128.9,2.1638401861908454
1990-05-01,129.1,2.1604879938032533
1990-06-01,129.9,2.1471824480369515
1990-07-01,130.5,2.137310344827586
1990-08-01,131.6,2.1194452887537993
1990-09-01,132.5,2.1050490566037734
1990-10-01,133.4,2.090847076461769
1990-11-01,133.7,2.086155572176515
1990-12-01,134.2,2.0783830104321908
1991-01-01,134.7,2.0706681514476615
1991-02-01,134.8,2.0691320474777446
1991-03-01,134.8,2.0691320474777446
1991-04-01,135.1,2.0645373797187268
1991-05-01,135.6,2.056924778761062
1991-06-01,136.0,2.050875
1991-07-01,136.2,2.047863436123348
1991-08-01,136.6,2.041866764275256
1991-09-01,137.0,2.035905109489051
1991-10-01,137.2,2.0329373177842567
1991-11-01,137.8,2.024085631349782
1991-12-01,138.2,2.0182272069464546
1992-01-01,138.3,2.0167678958785245
1992-02-01,138.6,2.0124025974025974
1992-03-01,139.1,2.005168943206326
1992-04-01,139.4,2.000853658536585
1992-05-01,139.7,1.99655690765927
1992-06-01,140.1,1.9908565310492505
1992-07-01,140.5,1.985188612099644
1992-08-01,140.8,1.9809588068181816
1992-09-01,141.1,1.9767469879518071
1992-10-01,141.7,1.968376852505293
1992-11-01,142.1,1.9628360309641097
1992-12-01,142.3,1.960077301475755
1993-01-01,142.8,1.9532142857142853
1993-02-01,143.1,1.9491194968553458
1993-03-01,143.3,1.9463991625959522
1993-04-01,143.8,1.9396314325452013
1993-05-01,144.2,1.934251040221914
1993-06-01,144.3,1.9329106029106027
1993-07-01,144.5,1.930235294117647
1993-08-01,144.8,1.9262361878453036
1993-09-01,145.0,1.9235793103448275
1993-10-01,145.6,1.9156524725274724
1993-11-01,146.0,1.910404109589041
1993-12-01,146.3,1.9064866712235131
1994-01-01,146.3,1.9064866712235131
1994-02-01,146.7,1.9012883435582821
1994-03-01,147.1,1.8961182868796735
1994-04-01,147.2,1.8948301630434783
1994-05-01,147.5,1.8909762711864406
1994-06-01,147.9,1.885862068965517
1994-07-01,148.4,1.879508086253369
1994-08-01,149.0,1.871939597315436
1994-09-01,149.3,1.8681781647689213
1994-10-01,149.4,1.8669277108433733
1994-11-01,149.8,1.86194259012016
1994-12-01,150.1,1.8582211858760826
1995-01-01,150.5,1.853282392026578
1995-02-01,150.9,1.8483697813121271
1995-03-01,151.2,1.844702380952381
1995-04-01,151.8,1.8374110671936756
1995-05-01,152.1,1.8337869822485207
1995-06-01,152.4,1.8301771653543306
1995-07-01,152.6,1.8277785058977718
1995-08-01,152.9,1.824192282537606
1995-09-01,153.1,1.8218092749836707
1995-10-01,153.5,1.8170618892508141
1995-11-01,153.7,1.81469746258946
1995-12-01,153.9,1.8123391812865495
1996-01-01,154.7,1.802967032967033
1996-02-01,155.0,1.7994774193548386
1996-03-01,155.5,1.7936913183279741
1996-04-01,156.1,1.786796925048046
1996-05-01,156.4,1.783369565217391
1996-06-01,156.7,1.779955328653478
1996-07-01,157.0,1.7765541401273883
1996-08-01,157.2,1.774293893129771
1996-09-01,157.7,1.7686683576410906
1996-10-01,158.2,1.763078381795196
1996-11-01,158.7,1.757523629489603
1996-12-01,159.1,1.7531049654305468
1997-01-01,159.4,1.7498055207026346
1997-02-01,159.7,1.7465184721352536
1997-03-01,159.8,1.7454255319148935
1997-04-01,159.9,1.7443339587242024
1997-05-01,159.9,1.7443339587242024
1997-06-01,160.2,1.7410674157303372
1997-07-01,160.4,1.7388965087281794
1997-08-01,160.8,1.7345708955223877
1997-09-01,161.2,1.7302667493796526
1997-10-01,161.5,1.7270526315789472
1997-11-01,161.7,1.7249165120593692
1997-12-01,161.8,1.7238504326328798
1998-01-01,162.0,1.7217222222222222
1998-02-01,162.0,1.7217222222222222
1998-03-01,162.0,1.7217222222222222
1998-04-01,162.2,1.7195992601726264
1998-05-01,162.6,1.7153690036900369
1998-06-01,162.8,1.7132616707616706
1998-07-01,163.2,1.7090625
1998-08-01,163.4,1.706970624235006
1998-09-01,163.5,1.705926605504587
1998-10-01,163.9,1.70176327028676
1998-11-01,164.1,1.699689213893967
1998-12-01,164.4,1.6965875912408757
1999-01-01,164.7,1.6934972677595628
1999-02-01,164.7,1.6934972677595628
1999-03-01,164.8,1.6924696601941744
1999-04-01,165.9,1.6812477396021699
1999-05-01,166.0,1.6802349397590362
1999-06-01,166.0,1.6802349397590362
1999-07-01,166.7,1.6731793641271746
1999-08-01,167.1,1.6691741472172352
1999-09-01,167.8,1.6622109654350414
1999-10-01,168.1,1.659244497323022
1999-11-01,168.4,1.6562885985748217
1999-12-01,168.8,1.6523637440758292
2000-01-01,169.3,1.6474837566450087
2000-02-01,170.0,1.6406999999999998
2000-03-01,171.0,1.6311052631578946
2000-04-01,170.9,1.632059684025746
2000-05-01,171.2,1.6291997663551403
2000-06-01,172.2,1.6197386759581882
2000-07-01,172.7,1.615049218297626
2000-08-01,172.7,1.615049218297626
2000-09-01,173.6,1.606676267281106
2000-10-01,173.9,1.6039045428407128
2000-11-01,174.2,1.601142365097589
2000-12-01,174.6,1.5974742268041238
2001-01-01,175.6,1.588376993166287
2001-02-01,176.0,1.5847670454545453
2001-03-01,176.1,1.5838671209540034
2001-04-01,176.4,1.581173469387755
2001-05-01,177.3,1.5731472081218272
2001-06-01,177.7,1.5696060776589758
2001-07-01,177.4,1.5722604284103718
2001-08-01,177.4,1.5722604284103718
2001-09-01,178.1,1.566080853453116
2001-10-01,177.6,1.5704898648648649
2001-11-01,177.5,1.5713746478873238
2001-12-01,177.4,1.5722604284103718
2002-01-01,177.7,1.5696060776589758
2002-02-01,178.0,1.5669606741573032
2002-03-01,178.5,1.5625714285714285
2002-04-01,179.3,1.5555995538204126
2002-05-01,179.5,1.5538662952646238
2002-06-01,179.6,1.553001113585746
2002-07-01,180.0,1.54955
2002-08-01,180.5,1.5452576177285318
2002-09-01,180.8,1.5426935840707963
2002-10-01,181.2,1.5392880794701986
2002-11-01,181.5,1.5367438016528925
2002-12-01,181.8,1.5342079207920791
2003-01-01,182.6,1.5274863088718509
2003-02-01,183.6,1.5191666666666666
2003-03-01,183.9,1.5166884176182707
2003-04-01,183.2,1.5224836244541484
2003-05-01,182.9,1.5249808638600326
2003-06-01,183.1,1.5233151283451665
2003-07-01,183.7,1.518339684267828
2003-08-01,184.5,1.5117560975609756
2003-09-01,185.1,1.5068557536466773
2003-10-01,184.9,1.5084856679286098
2003-11-01,185.0,1.5076702702702702
2003-12-01,185.5,1.5036064690026953
2004-01-01,186.3,1.497149758454106
2004-02-01,186.7,1.4939421531869308
2004-03-01,187.1,1.4907482629609834
2004-04-01,187.4,1.4883617929562432
2004-05-01,188.2,1.4820350690754516
2004-06-01,188.9,1.4765431445209103
2004-07-01,189.1,1.4749814912744579
2004-08-01,189.2,1.4742019027484143
2004-09-01,189.8,1.4695416227608007
2004-10-01,190.8,1.4618396226415094
2004-11-01,191.7,1.4549765258215963
2004-12-01,191.7,1.4549765258215963
2005-01-01,191.6,1.4557359081419623
2005-02-01,192.4,1.449682952182952
2005-03-01,193.1,1.4444277576385292
2005-04-01,193.7,1.4399535363964895
2005-05-01,193.6,1.4406973140495867
2005-06-01,193.7,1.4399535363964895
2005-07-01,194.9,1.4310877373011799
2005-08-01,196.1,1.4223304436511983
2005-09-01,198.8,1.4030130784708248
2005-10-01,199.1,1.4008990457056756
2005-11-01,198.1,1.4079707218576476
2005-12-01,198.1,1.4079707218576476
2006-01-01,199.3,1.3994932262920219
2006-02-01,199.4,1.398791374122367
2006-03-01,199.7,1.3966900350525788
2006-04-01,200.7,1.3897309417040358
2006-05-01,201.3,1.3855886736214604
2006-06-01,201.8,1.3821555996035677
2006-07-01,202.9,1.374662395268605
2006-08-01,203.8,1.3685917566241412
2006-09-01,202.8,1.3753402366863903
2006-10-01,201.9,1.3814710252600295
2006-11-01,202.0,1.3807871287128712
2006-12-01,203.1,1.3733087149187593
2007-01-01,203.437,1.371033784414831
2007-02-01,204.226,1.3657369776620019
2007-03-01,205.288,1.35867171973033
2007-04-01,205.904,1.3546070013210039
